Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:51.268 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones
Zone DefaultMallocZone_0x105114000: Overall size: 69264KB; 99399 nodes malloced for 17203KB (24% of capacity)
Zone AttributeGraph graph data_0x10dbf8000: Overall size: 32KB; 9 nodes malloced for 3KB (9% of capacity)
Zone AttributeGraph_0xa5cd34b60: Overall size: 1024KB; 720 nodes malloced for 26KB (2% of capacity)
Zone DefaultPurgeableMallocZone_0x10e7ec000: Overall size: 0KB
Zone LSBindingEvaluator_0x10e81c000: Overall size: 48KB
Zone QuartzCore_0x1051dc000: Overall size: 1072KB; 5350 nodes malloced for 405KB (37% of capacity)
All zones: 105478 nodes malloced - 17635KB

Zone DefaultMallocZone_0x105114000: 99399 nodes - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[6] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[575] 640[574] 512[382] 448[1054] 384[583] 320[858] 256[865] 224[590] 192[1114] 160[1902] 128[5634] 112[2855] 96[2656] 80[5648] 64[18820] 48[21329] 32[26468] 16[4310] 

Zone AttributeGraph graph data_0x10dbf8000: 9 nodes - Sizes: 320[6] 192[3] 

Zone AttributeGraph_0xa5cd34b60: 720 nodes - Sizes: 228[3] 144[3] 132[3] 128[3] 110[3] 108[6] 104[3] 91[3] 88[3] 85[18] 84[6] 76[3] 74[3] 72[18] 67[15] 65[3] 64[24] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[42] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[96] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[96] 12[6] 10[3] 8[93] 4[27] 1[9] 

Zone DefaultPurgeableMallocZone_0x10e7ec000: 0 nodes

Zone LSBindingEvaluator_0x10e81c000: 0 nodes

Zone QuartzCore_0x1051dc000: 5350 nodes - Sizes: 12KB[1] 768[1] 512[1] 448[1] 320[763] 256[2] 192[103] 128[37] 112[10] 96[18] 80[28] 64[202] 48[94] 32[2684] 16[1405] 

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
Zone DefaultMallocZone_0x105114000: 99399 nodes (17615008 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
      99       3168      32.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateDrawing*, std::shared_ptr<CG::DisplayListEntryStateDrawing const>::__shared_ptr_default_delete<CG::DisplayListEntryStateDrawing const, CG::DisplayListEntryStateDrawing>>  C++     CoreGraphics
      99       3168      32.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateFill*, std::shared_ptr<CG::DisplayListEntryStateFill const>::__shared_ptr_default_delete<CG::DisplayListEntryStateFill const, CG::DisplayListEntryStateFill>>  C++     CoreGraphics
      99       3168      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceClip*, std::shared_ptr<CG::DisplayListResourceClip>::__shared_ptr_default_delete<CG::DisplayListResourceClip, CG::DisplayListResourceClip>>  C++     CoreGraphics
      99       3168      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceColorSpace*, std::shared_ptr<CG::DisplayListResourceColorSpace>::__shared_ptr_default_delete<CG::DisplayListResourceColorSpace, CG::DisplayListResourceColorSpace>>  C++     CoreGraphics
      14       3136     224.0   CFBundle                                          CFType  CoreFoundation
      14       3136     224.0   NSRecursiveLock                                   ObjC    Foundation
      14       3136     224.0   SVGNode                                           C++     CoreSVG
       7       3136     448.0   NSCGSWindow                                       ObjC    AppKit
      36       3088      85.8   CFString (Storage)                                C       CoreFoundation
       1       3072    3072.0   AGXG13XDevice                                     ObjC    AGXMetalG13X
       1       3072    3072.0   AGXG13XDevice._buffer_suballocator (struct IOGPUMetalSuballocator)  C       AGXMetalG13X
      27       3024     112.0   CUIRenditionSliceInformation                      ObjC    CoreUI
      93       2976      32.0   NSConcreteData                                    ObjC    Foundation
      37       2960      80.0   NSCGImageSnapshotRep                              ObjC    AppKit
      46       2944      64.0   NSXPCInterface                                    ObjC    Foundation
      61       2928      48.0   NSImageSymbolRepProvider                          ObjC    AppKit
      13       2912     224.0   TTrueTypeDataForkFont                             C++     libFontParser.dylib
      36       2880      80.0   NSISObjectiveLinearExpression                     ObjC    CoreAutoLayout
      36       2880      80.0   NSKeyValueSlowSetter                              ObjC    Foundation
      18       2880     160.0   CGPDFDictionary                                   CFType  CoreGraphics
      57       2736      48.0   NSCache                                           ObjC    CoreFoundation
      17       2720     160.0   __NSFontExtraData                                 ObjC    UIFoundation
      42       2688      64.0   NSKeyValueDependencyInfo._classInfo (struct NSDPClassInfo)  C       AppKit
      41       2624      64.0   CG::DisplayListEntryStateStroke                   C++     CoreGraphics
      16       2560     160.0   SVGPath                                           C++     CoreSVG
      10       2560     256.0   CGCMSConverter                                    CFType  CoreGraphics
      10       2560     256.0   TerminalPaneDeliveryBoundary                      Swift   DanTerm Dev (1)
      10       2560     256.0   _NSMenuImpl                                       ObjC    AppKit
       8       2560     320.0   CGContextDelegate                                 CFType  CoreGraphics
       8       2560     320.0   CGSWindow                                         CFType  SkyLight
       4       2560     640.0   NSMenuBarReplicantWindow                          ObjC    AppKit
       4       2560     640.0   NSMenuBarReplicantWindowFrame                     ObjC    AppKit
       4       2560     640.0   _NSMenuBarBackingView                             ObjC    AppKit
       2       2560    1280.0   AGX::EndOfTileProgramKey                          C++     AGXMetalG13X
       1       2560    2560.0   AppRuntime                                        Swift   DanTerm Dev (1)
       1       2560    2560.0   Swift._ContiguousArrayStorage<DanTerm.CommandDescriptor>  Swift   libswiftCore.dylib
      79       2528      32.0   CUINamedRenditionInfo                             ObjC    CoreUI
      23       2496     108.5   NSISEngine._rowTables (malloc)                    C       CoreAutoLayout
      31       2480      80.0   dispatch_group_t                                  ObjC    libdispatch.dylib
      77       2464      32.0   NSWeakObjectValue                                 ObjC    Foundation
      11       2464     224.0   NSLayoutGuide                                     ObjC    AppKit
      25       2400      96.0   ColorSyncTRC                                      CFType  ColorSync
      23       2400     104.3   NSISEngine._colTables (malloc)                    C       CoreAutoLayout
      15       2400     160.0   ColorSyncTransform                                CFType  ColorSync
      36       2320      64.4   Swift._ContiguousArrayStorage<DanTermProtocol.KeyChord>  Swift   libswiftCore.dylib
      29       2320      80.0   _NSWidgetContentStyle                             ObjC    AppKit
      48       2304      48.0   NSSymbolEffectOptions                             ObjC    Symbols
      36       2304      64.0   NSAffineTransform                                 ObjC    Foundation
      18       2304     128.0   OS_dispatch_queue_runloop                         ObjC    libdispatch.dylib
       3       2304     768.0   Swift._DictionaryStorage<SwiftUI.DisplayList.ViewUpdater.ViewCache.Key, SwiftUI.DisplayList.ViewUpdater.ViewInfo>  Swift   libswiftCore.dylib
       3       2304     768.0   _NSCoreHostingView<ThemeWidgetView>               Swift   AppKit
     141       2256      16.0   NSMutableRLEArray                                 ObjC    Foundation
      28       2240      80.0   std::__shared_ptr_emplace<TCharStreamCFAttrString>  C++     CoreText
      14       2240     160.0   ColorSyncTransformIterator                        CFType  ColorSync
      10       2240     224.0   NSTextInputContext                                ObjC    AppKit
      10       2240     224.0   NSTextInputContext._documentID (malloc)           C       AppKit
      10       2240     224.0   TerminalFlightRecorder                            Swift   DanTerm Dev (1)
      10       2240     224.0   icu::UnicodeSet                                   C++     libicucore.A.dylib
      17       2176     128.0   CGFont                                            CFType  CoreGraphics
      44       2112      48.0   __SwiftValue                                      Swift   <unknown>
      25       2112      84.5   Swift._ContiguousArrayStorage<Swift.AnyObject>    Swift   libswiftCore.dylib
      65       2080      32.0   CALayer                                           ObjC    QuartzCore
      65       2080      32.0   SVGNode                                           CFType  <unknown>
      16       2048     128.0   CFPrefsManagedSource                              ObjC    CoreFoundation
      18       2016     112.0   _CUIThemeFacetCacheKey                            ObjC    CoreUI
      41       1968      48.0   NSKeyValueContainerClass                          ObjC    Foundation
      61       1952      32.0   _NSSimpleLRUCache                                 ObjC    AppKit
      12       1920     160.0   CGPDFArray                                        CFType  CoreGraphics
      12       1920     160.0   Swift._ContiguousArrayStorage<(key: SwiftUI._ShapeStyle_Pack.Key, style: SwiftUI._ShapeStyle_Pack.Style)>  Swift   libswiftCore.dylib
      12       1920     160.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<SwiftUI._ShapeStyle_Pack.Key, SwiftUI.AnimatablePair<SwiftUI._ShapeStyle_Pack.Fill.AnimatableData, SwiftUI.AnimatablePair<Swift.Float, SwiftUI.AnimatableArray<SwiftUI.AnimatablePair<Swift.Float, SwiftUI._ShapeStyle_Pack.Effect.Kind.AnimatableData>>>>>.Element<>>  Swift   libswiftCore.dylib
      10       1920     192.0   NSRegularOverlayScrollerImp                       ObjC    AppKit
      10       1920     192.0   Swift._DictionaryStorage<Swift.Int, TerminalPTYHost.TerminalPTYHost.(RetainedSource in $104753d9c)>  Swift   libswiftCore.dylib
       5       1920     384.0   CUICommonAssetStorage._colordb (malloc)           C       CoreUI
       3       1920     640.0   NSButton                                          ObjC    AppKit
       3       1920     640.0   NSScrollPocket.BackdropView                       Swift   AppKit
       3       1920     640.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.(UnaryLayoutEngine in $23377776c)<SwiftUI._AspectRatioLayout>>  Swift   SwiftUI
       3       1920     640.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.(UnaryLayoutEngine in $23377776c)<SwiftUI._FrameLayout>>  Swift   SwiftUI
       3       1920     640.0   TerminalFrameBackingStore                         Swift   DanTerm Dev (1)
      30       1888      62.9   Closure context (unknown layout)                  Swift   <unknown>
      58       1856      32.0   CG::DisplayListResourceFont                       C++     CoreGraphics
      58       1856      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceFont*, std::shared_ptr<CG::DisplayListResourceFont>::__shared_ptr_default_delete<CG::DisplayListResourceFont, CG::DisplayListResourceFont>>  C++     CoreGraphics
      56       1792      32.0   Swift weak reference storage                      C       libswiftCore.dylib
      14       1792     128.0   CFPrefsSuiteSearchListSource                      ObjC    CoreFoundation
       7       1792     256.0   _CUIThemeEffectRendition                          ObjC    CoreUI
       4       1792     448.0   IOSurface._impl (malloc)                          C       IOSurface
       2       1792     896.0   icu::CollationSettings                            C++     libicucore.A.dylib
       2       1792     896.0   icu::RuleBasedBreakIterator::BreakCache           C++     libicucore.A.dylib
       1       1792    1792.0   AppDelegate                                       Swift   DanTerm Dev (1)
       1       1792    1792.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<(extension in SwiftUI):SwiftUI.Color.ResolvedHDR, __C.CGColorRef>.(Item in $233791e64)<>>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<DanTermProtocol.KeybindingActionID, Swift.Array<DanTermProtocol.KeyChord>>  Swift   libswiftCore.dylib
      37       1776      48.0   _NSTrackingAreaCGViewHelper                       ObjC    AppKit
      22       1760      80.0   _NSXPCConnectionExportedObjectTable               ObjC    Foundation
      12       1760     146.7   NSPathStore2                                      ObjC    Foundation
      23       1728      75.1   NSISEngine._engineVarTable (struct)               C       CoreAutoLayout
      26       1664      64.0   BSObjCMethod                                      ObjC    BaseBoard
      13       1664     128.0   NSMachPort                                        ObjC    CoreFoundation
     103       1648      16.0   NSDictionary.cow (struct __cow_state_t)           C       CoreFoundation
      17       1632      96.0   NSCoreUIImageRep                                  ObjC    AppKit
      25       1600      64.0   CFBag                                             CFType  CoreFoundation
      10       1600     160.0   Swift._ContiguousArrayStorage<PaneProcessLifecycle.PaneProcessLifecycleEvent>  Swift   libswiftCore.dylib
      10       1600     160.0   Swift._ContiguousArrayStorage<TerminalCore.Terminal.LogicalLineStore.(Block in $104751ae0)>  Swift   libswiftCore.dylib
      10       1600     160.0   Swift._DictionaryStorage<PaneProcessLifecycle.PaneInputSubmissionId, TerminalPTYHost.TerminalPTYHost.(PendingInputSubmission in $104753d54)>  Swift   libswiftCore.dylib
      10       1600     160.0   __NSTextInputContextAuxiliaryStorage              ObjC    AppKit
      99       1584      16.0   CG::DisplayListEntryStateFill                     C++     CoreGraphics
       7       1568     224.0   NSCGSWindow._deviceID (malloc)                    C       AppKit
       7       1568     224.0   URLParseInfo                                      Swift   Foundation
      32       1536      48.0   NSDynamicSystemColor                              ObjC    AppKit
       8       1536     192.0   CGContext                                         CFType  CoreGraphics
       4       1536     384.0   CUICommonAssetStorage._appearancedb (malloc)      C       CoreUI
       3       1536     512.0   SwiftUI.(BoxVTable in $2337712c0)<SwiftUI.(EnvironmentBox in $2337828a8)<SwiftUI.ControlSize>>  Swift   SwiftUI
       3       1536     512.0   ViewGraph                                         Swift   SwiftUICore
       2       1536     768.0   NSKVONotifying_NSRemoteView                       ObjC    ViewBridge
       2       1536     768.0   NSVisualEffectView                                ObjC    AppKit
       1       1536    1536.0   SidebarOutlineView                                Swift   DanTerm Dev (1)
       1       1536    1536.0   Swift._ContiguousArrayStorage<DanTerm.TabModel>   Swift   libswiftCore.dylib
       1       1536    1536.0   Swift._DictionaryStorage<DanTerm.AppRuntimeSchedulingToken, DanTerm.AppRuntimeSchedulingLifecycle.(Owner in $10474ae1c)>  Swift   libswiftCore.dylib
       1       1536    1536.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTermProtocol.PaneTag>, DanTerm.PaneConfigKey>  Swift   libswiftCore.dylib
      13       1456     112.0   CGColorTransform                                  CFType  CoreGraphics
      31       1440      46.5   NSArray._list (id[])                              C       CoreFoundation
      30       1440      48.0   Swift._ContiguousArrayStorage<Swift.UInt64>       Swift   libswiftCore.dylib
      89       1424      16.0   NSSet                                             ObjC    CoreFoundation
      44       1408      32.0   _NSXPCConnectionClassCache                        ObjC    Foundation
      17       1360      80.0   NSKeyValueUndefinedSetter                         ObjC    Foundation
      42       1344      32.0   SVGPaint                                          CFType  <unknown>
      21       1344      64.0   NSStringMeasurementCacheKey                       ObjC    AppKit
      14       1344      96.0   CGColorSpace                                      CFType  CoreGraphics
      14       1344      96.0   CUIBackgroundStyleEffectConfiguration             ObjC    CoreUI
      14       1344      96.0   ColorSyncMatrix                                   CFType  ColorSync
       7       1344     192.0   CFXNotificationRegistrar                          CFType  CoreFoundation
       7       1344     192.0   NSDragDestination                                 ObjC    AppKit
       7       1344     192.0   TGlyphOutlineDictionaryCache<unsigned short, 64ul, 512ul>  C++     libFontParser.dylib
       6       1344     224.0   BSXPCServiceConnection                            ObjC    BoardServices
       6       1344     224.0   TTrueTypeFontLongDataHandler                      C++     libFontParser.dylib
      41       1312      32.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateStroke*, std::shared_ptr<CG::DisplayListEntryStateStroke const>::__shared_ptr_default_delete<CG::DisplayListEntryStateStroke const, CG::DisplayListEntryStateStroke>>  C++     CoreGraphics
      81       1296      16.0   Swift unowned reference storage                   C       libswiftCore.dylib
      20       1280      64.0   Swift._ContiguousArrayStorage<DanTerm.TabPaneChip>  Swift   libswiftCore.dylib
      10       1280     128.0   SidebarItem                                       Swift   DanTerm Dev (1)
      10       1280     128.0   Swift._DictionaryStorage<Swift.String, __C.CAAction & Swift.AnyObject>  Swift   libswiftCore.dylib
       8       1280     160.0   CFRunLoopObserver                                 CFType  CoreFoundation
       2       1280     640.0   NSNextStepFrame                                   ObjC    AppKit
       2       1280     640.0   NSRemoteViewMarshal                               ObjC    ViewBridge
       2       1280     640.0   NSScrollPocket.PortalView                         Swift   AppKit
       2       1280     640.0   NSSeparatorToolbarItemView                        ObjC    AppKit
       2       1280     640.0   _NSScrollViewContentBackgroundView                ObjC    AppKit
       1       1280    1280.0   NSKVONotifying_NSScrollView                       ObjC    AppKit
      13       1248      96.0   DanTerm.AppRuntimeScheduledOwner<__C.OS_dispatch_source_timer & Swift.AnyObject>  Swift   DanTerm Dev (1)
      37       1184      32.0   NSCustomReleaseData                               ObjC    AppKit
       6       1152     192.0   BSXPCServiceConnectionEventHandler                ObjC    BoardServices
       6       1152     192.0   TTrueTypeScaler                                   C++     libFontParser.dylib
       3       1152     384.0   CGPDFPage                                         CFType  CoreGraphics
       3       1152     384.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<(extension in SwiftUI):SwiftUI.Image.Resolved>>  Swift   SwiftUI
      20       1120      56.0   Swift._ContiguousArrayStorage<__C.NSView>         Swift   libswiftCore.dylib
      14       1120      80.0   SVGDocument                                       C++     CoreSVG
       7       1120     160.0   NSViewHierarchyLock                               ObjC    AppKit
       7       1120     160.0   _CFPasteboardEntry                                ObjC    CoreFoundation
       7       1120     160.0   _NSTrackingAreaAKManager                          ObjC    AppKit
       5       1120     224.0   _CUIRawDataRendition                              ObjC    CoreUI
       5       1120     224.0   _LocaleICU                                        Swift   Foundation
       5       1120     224.0   dispatch_workloop_t                               ObjC    libdispatch.dylib
      19       1072      56.4   xpc_dictionary_t (Storage)                        C       libxpc.dylib
      22       1056      48.0   NSArray                                           ObjC    CoreFoundation
      22       1056      48.0   NSMutableCharacterSet                             ObjC    CoreFoundation
      22       1056      48.0   _NSXPCConnectionImportInfo                        ObjC    Foundation
      22       1056      48.0   _NSXPCConnectionRequestedReplies                  ObjC    Foundation
      11       1056      96.0   NSLock                                            ObjC    Foundation
      11       1056      96.0   NSScrollerImpPair                                 ObjC    AppKit
       1       1024    1024.0   AGX::BackgroundObjectProgramKey                   C++     AGXMetalG13X
       1       1024    1024.0   AGX::BlitComputeProgramKey                        C++     AGXMetalG13X
       1       1024    1024.0   AGX::BlitFragmentProgramKey                       C++     AGXMetalG13X
       1       1024    1024.0   NSKVONotifying_NSThemeFrame                       ObjC    AppKit
       1       1024    1024.0   Swift._ContiguousArrayStorage<DanTerm.TabSnapshot>  Swift   libswiftCore.dylib
      31        992      32.0   NSArray                                           ObjC    CoreFoundation
      30        960      32.0   NSDisplayCycleObserver                            ObjC    AppKit
      15        960      64.0   SwiftUI.(AtomicBuffer in $2337994ec)<SwiftUI.(TrackerData in $233790070)>  Swift   SwiftUI
      10        960      96.0   CUIStructuredThemeStore                           ObjC    CoreUI
      10        960      96.0   PaneHost                                          Swift   DanTerm Dev (1)
      10        960      96.0   xpc_dictionary_t                                  ObjC    libxpc.dylib
       6        960     160.0   CGSEventAppendix                                  CFType  CoreGraphics
       3        960     320.0   NSKVONotifying__WMWindow                          ObjC    WindowManagement
       3        960     320.0   Swift._ContiguousArrayStorage<SwiftUI._ShapeStyle_InterpolatorGroup.(Layer in $233772ccc)>  Swift   libswiftCore.dylib
      11        944      85.8   NSAttributeDictionary                             ObjC    UIFoundation
      28        896      32.0   NSDictionary                                      ObjC    CoreFoundation
       7        896     128.0   CFPrefsSearchListSource                           ObjC    CoreFoundation
       7        896     128.0   NSCGSCAWindowBackingStore                         ObjC    AppKit
       2        896     448.0   icu::RuleBasedBreakIterator                       C++     libicucore.A.dylib
       1        896     896.0   AppModelStore                                     Swift   DanTerm Dev (1)
       1        896     896.0   NSKVONotifying_NSScrollPocket                     Swift   AppKit
       1        896     896.0   NSSplitView                                       ObjC    AppKit
       1        896     896.0   Swift._ContiguousArrayStorage<DanTerm.SidebarTabProjection>  Swift   libswiftCore.dylib
       1        896     896.0   Swift._ContiguousArrayStorage<ModelCatalog.UseCaseIdentifier.Metadata.Enablement.Criteria>  Swift   libswiftCore.dylib
       1        896     896.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTermProtocol.TabTag>, DanTerm.ContainerShape>  Swift   libswiftCore.dylib
       1        896     896.0   Swift._DictionaryStorage<SwiftUI.NamedImage.BitmapKey, SwiftUI.NamedImage._BitmapInfo<SwiftUI.NamedImage.WeakOrStrongImageContents>>  Swift   libswiftCore.dylib
      11        880      80.0   CUIThemeFacet                                     ObjC    CoreUI
      11        880      80.0   _NSControlStorage                                 ObjC    AppKit
      11        880      80.0   __NSFontTypefaceInfo                              ObjC    UIFoundation
      26        832      32.0   _NS1DVelocityFilter                               ObjC    AppKit
      26        832      32.0   _NS1DVelocityFilterIvars                          ObjC    AppKit
      17        816      48.0   CAFilter                                          ObjC    QuartzCore
      10        800      80.0   NSBundle                                          ObjC    Foundation
      10        800      80.0   Swift._ContiguousArrayStorage<TerminalCore.PendingTerminalSemanticEvent>  Swift   libswiftCore.dylib
      10        800      80.0   Swift._SetStorage<Swift.Int>                      Swift   libswiftCore.dylib
      10        800      80.0   TerminalSessionCallbackGate                       Swift   DanTerm Dev (1)
       5        800     160.0   LSNotificationReceiverRef                         CFType  LaunchServices
      12        768      64.0   NSMenu                                            ObjC    AppKit
       6        768     128.0   dispatch_queue_t (concurrent)                     ObjC    libdispatch.dylib
       4        768     192.0   CFPasteboard                                      CFType  CoreFoundation
       4        768     192.0   NSEvent                                           ObjC    AppKit
       4        768     192.0   NSEvent._eventRef (malloc)                        C       AppKit
       3        768     256.0   CGPDFDocument                                     CFType  CoreGraphics
       3        768     256.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.LeafLayoutEngine<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>>>  Swift   SwiftUI
       1        768     768.0   AGX::BlitFastClearProgramKey                      C++     AGXMetalG13X
       1        768     768.0   AGX::BlitSparseProgramKey                         C++     AGXMetalG13X
       1        768     768.0   AGX::BlitVertexFastClearProgramKey                C++     AGXMetalG13X
       1        768     768.0   AGX::BlitVertexProgramKey                         C++     AGXMetalG13X
       1        768     768.0   AGX::ComputeControlFlowPredicateProgramKey        C++     AGXMetalG13X
       1        768     768.0   AGX::PassthroughObjectProgramKey                  C++     AGXMetalG13X
       1        768     768.0   AGX::TessellationObjectProgramKey                 C++     AGXMetalG13X
       1        768     768.0   AGX::TileDispatchVertexProgramKey                 C++     AGXMetalG13X
       1        768     768.0   BellToolbarButton                                 Swift   DanTerm Dev (1)
       1        768     768.0   NSKVONotifying_NSTitlebarContainerView            ObjC    AppKit
       1        768     768.0   NSKVONotifying_NSVisualEffectView                 ObjC    AppKit
       1        768     768.0   NSScrollPocket.DebugView                          Swift   AppKit
       1        768     768.0   NSScrollPocket.LuminanceAdjustment                Swift   AppKit
       1        768     768.0   SidebarView                                       Swift   DanTerm Dev (1)
       1        768     768.0   Swift._ContiguousArrayStorage<DanTerm.KeybindingReservation>  Swift   libswiftCore.dylib
       1        768     768.0   TerminalFrameSwapchain                            Swift   DanTerm Dev (1)
       1        768     768.0   _NSThemeCloseWidget                               ObjC    AppKit
       1        768     768.0   _NSThemeWidget                                    ObjC    AppKit
       1        768     768.0   _NSThemeZoomWidget                                ObjC    AppKit
      23        736      32.0   NSISEngine._variablesObservations (struct NSISObjectTable)  C       CoreAutoLayout
      22        704      32.0   _NSXPCConnectionExpectedReplies                   ObjC    Foundation
      11        704      64.0   _NSOVRowEntry                                     ObjC    AppKit
       5        704     140.8   CFMessagePort                                     CFType  CoreFoundation
      21        672      32.0   CATintedImage                                     ObjC    QuartzCore
       7        672      96.0   CUICatalog                                        ObjC    CoreUI
       7        672      96.0   NSClassicMapTable                                 ObjC    Foundation
       6        672     112.0   CGPDFString                                       CFType  CoreGraphics
       6        672     112.0   SLSSkyLightEventAuthenticationMessage             ObjC    SkyLight
       3        672     224.0   CGPDFSource                                       CFType  CoreGraphics
       3        672     224.0   DisplayList.ViewUpdater                           Swift   SwiftUICore
       3        672     224.0   HitTestBindingResponder                           Swift   SwiftUICore
       3        672     224.0   NSStringDrawingContext                            ObjC    UIFoundation
       3        672     224.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.(ResolvedImageLayoutEngine in $233760140)>  Swift   SwiftUI
       3        672     224.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>>>  Swift   SwiftUI
       3        672     224.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._BackgroundShapeModifier<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>, SwiftUI.Capsule>>>  Swift   SwiftUI
       3        672     224.0   WMWindowPropertySnapshot                          ObjC    WindowManagement
       3        672     224.0   _CSIRenditionBlockData                            ObjC    CoreUI
       3        672     224.0   _CUIThemePDFRendition                             ObjC    CoreUI
      20        640      32.0   CAShapeLayer                                      ObjC    QuartzCore
      20        640      32.0   _SwiftNSMutableArray                              Swift   libswiftCore.dylib
      10        640      64.0   ResizeCoalescer                                   Swift   DanTerm Dev (1)
      10        640      64.0   Swift._ContiguousArrayStorage<InternalCollectionsUtilities._UnsafeBitSet._Word>  Swift   libswiftCore.dylib
      10        640      64.0   Swift._ContiguousArrayStorage<Swift.Int>          Swift   libswiftCore.dylib
      10        640      64.0   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderBackgroundRun>  Swift   libswiftCore.dylib
      10        640      64.0   TSMInputMethodInstance                            CFType  HIToolbox
       8        640      80.0   _NSBPlistMappedData                               ObjC    Foundation
       5        640     128.0   CGColorTransformCache                             CFType  CoreGraphics
       5        640     128.0   TFileDataReference                                C++     libFontParser.dylib
       2        640     320.0   IOGPUMetalResource                                ObjC    IOGPU
       2        640     320.0   SCClientSession                                   C++     CarbonCore
       1        640     640.0   NSHardPocketView                                  Swift   AppKit
       1        640     640.0   NSKVONotifying_NSWindow                           ObjC    AppKit
       1        640     640.0   NSKVONotifying_TUINSWindow                        ObjC    TextInputUIMacHelper
       1        640     640.0   NSKVONotifying__NSTitlebarDecorationView          ObjC    AppKit
       1        640     640.0   NSScrollPocket.AdditionalDimmingView              Swift   AppKit
       1        640     640.0   NSScrollPocket.PocketBlur                         Swift   AppKit
       1        640     640.0   NSScrollPocket.PocketMask                         Swift   AppKit
       1        640     640.0   NSTitlebarBackgroundView                          ObjC    AppKit
       1        640     640.0   NSTitlebarView                                    ObjC    AppKit
