Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:43.694 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 105478 nodes (18057352 bytes)

Entries <class>[<offset>], like __NSCFArray[12], indicate non-objects 
pointed to by instances of <class> at given offset.

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[32]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[336]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[344]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[352]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[360]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[368]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[376]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[384]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[392]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[400]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[408]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[40]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[416]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[424]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[432]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[440]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[448]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[456]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[464]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[472]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[480]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[488]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[48]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[496]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[504]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[512]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[56]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[64]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[72]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[80]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[88]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[96]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[104]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[112]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[120]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[128]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[136]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[144]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[152]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[160]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[168]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[16]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[176]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[184]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[192]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[200]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[208]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[216]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[224]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[232]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[240]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[248]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[24]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[256]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[264]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[272]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[280]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[288]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[296]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[304]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[312]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[320]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[328]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[32]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[336]               C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[40]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[48]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[56]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[64]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[72]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[80]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[88]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._rowTables (malloc)[96]                C       CoreAutoLayout
       1       2048    2048.0   NSISEngine[408]                                   ObjC    CoreAutoLayout
      18       2016     112.0   _CUIThemeFacetCacheKey                            ObjC    CoreUI
      41       1968      48.0   CGDisplayList[272]                                CFType  CoreGraphics
      41       1968      48.0   CGDisplayList[640]                                CFType  CoreGraphics
      41       1968      48.0   NSKeyValueContainerClass                          ObjC    Foundation
      61       1952      32.0   _NSSimpleLRUCache                                 ObjC    AppKit
      12       1920     160.0   CGPDFArray                                        CFType  CoreGraphics
      12       1920     160.0   Swift._ContiguousArrayStorage<(key: SwiftUI._ShapeStyle_Pack.Key, style: SwiftUI._ShapeStyle_Pack.Style)>  Swift   libswiftCore.dylib
      12       1920     160.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<SwiftUI._ShapeStyle_Pack.Key, SwiftUI.AnimatablePair<SwiftUI._ShapeStyle_Pack.Fill.AnimatableData, SwiftUI.AnimatablePair<Swift.Float, SwiftUI.AnimatableArray<SwiftUI.AnimatablePair<Swift.Float, SwiftUI._ShapeStyle_Pack.Effect.Kind.AnimatableData>>>>>.Element<>>  Swift   libswiftCore.dylib
      12       1920     160.0   TFPFont[240]                                      C++     libFontParser.dylib
      10       1920     192.0   NSRegularOverlayScrollerImp                       ObjC    AppKit
      10       1920     192.0   Swift._DictionaryStorage<Swift.Int, TerminalPTYHost.TerminalPTYHost.(RetainedSource in $104753d9c)>  Swift   libswiftCore.dylib
       5       1920     384.0   CUICommonAssetStorage._colordb (malloc)           C       CoreUI
       3       1920     640.0   NSButton                                          ObjC    AppKit
       3       1920     640.0   NSScrollPocket.BackdropView                       Swift   AppKit
       3       1920     640.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.(UnaryLayoutEngine in $23377776c)<SwiftUI._AspectRatioLayout>>  Swift   SwiftUI
       3       1920     640.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.(UnaryLayoutEngine in $23377776c)<SwiftUI._FrameLayout>>  Swift   SwiftUI
       3       1920     640.0   TerminalFrameBackingStore                         Swift   DanTerm Dev (1)
      30       1888      62.9   Closure context (unknown layout)                  Swift   <unknown>
      58       1856      32.0   CG::DisplayListResourceFont                       C++     CoreGraphics
      58       1856      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceFont*, std::shared_ptr<CG::DisplayListResourceFont>::__shared_ptr_default_delete<CG::DisplayListResourceFont, CG::DisplayListResourceFont>>  C++     CoreGraphics
      56       1792      32.0   Swift weak reference storage                      C       libswiftCore.dylib
      14       1792     128.0   CFPrefsSuiteSearchListSource                      ObjC    CoreFoundation
      14       1792     128.0   CGColorSpace[24]                                  CFType  CoreGraphics
       8       1792     224.0   CGContextDelegate[288]                            CFType  CoreGraphics
       7       1792     256.0   _CUIThemeEffectRendition                          ObjC    CoreUI
       4       1792     448.0   IOSurface._impl (malloc)                          C       IOSurface
       4       1792     448.0   TTenuousComponentFont[360]                        C++     CoreText
       4       1792     448.0   TTenuousComponentFont[400]                        C++     CoreText
       2       1792     896.0   icu::CollationSettings                            C++     libicucore.A.dylib
       2       1792     896.0   icu::RuleBasedBreakIterator::BreakCache           C++     libicucore.A.dylib
       1       1792    1792.0   AppDelegate                                       Swift   DanTerm Dev (1)
       1       1792    1792.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<(extension in SwiftUI):SwiftUI.Color.ResolvedHDR, __C.CGColorRef>.(Item in $233791e64)<>>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<DanTermProtocol.KeybindingActionID, Swift.Array<DanTermProtocol.KeyChord>>  Swift   libswiftCore.dylib
      37       1776      48.0   _NSTrackingAreaCGViewHelper                       ObjC    AppKit
      22       1760      80.0   _NSXPCConnectionExportedObjectTable               ObjC    Foundation
      12       1760     146.7   NSPathStore2                                      ObjC    Foundation
      23       1728      75.1   NSISEngine._engineVarTable (struct)               C       CoreAutoLayout
      26       1664      64.0   BSObjCMethod                                      ObjC    BaseBoard
      13       1664     128.0   NSMachPort                                        ObjC    CoreFoundation
       6       1664     277.3   SVGPath[64]                                       C++     CoreSVG
     103       1648      16.0   NSDictionary.cow (struct __cow_state_t)           C       CoreFoundation
      17       1632      96.0   NSCoreUIImageRep                                  ObjC    AppKit
      12       1632     136.0   SVGPath[48]                                       C++     CoreSVG
      25       1600      64.0   CFBag                                             CFType  CoreFoundation
      10       1600     160.0   Swift._ContiguousArrayStorage<PaneProcessLifecycle.PaneProcessLifecycleEvent>  Swift   libswiftCore.dylib
      10       1600     160.0   Swift._ContiguousArrayStorage<TerminalCore.Terminal.LogicalLineStore.(Block in $104751ae0)>  Swift   libswiftCore.dylib
      10       1600     160.0   Swift._DictionaryStorage<PaneProcessLifecycle.PaneInputSubmissionId, TerminalPTYHost.TerminalPTYHost.(PendingInputSubmission in $104753d54)>  Swift   libswiftCore.dylib
      10       1600     160.0   TSMInputMethodInstance[24]                        CFType  HIToolbox
      10       1600     160.0   __NSTextInputContextAuxiliaryStorage              ObjC    AppKit
       5       1600     320.0   NSCache._cache (struct cache_s)[8]                C       CoreFoundation
      99       1584      16.0   CG::DisplayListEntryStateFill                     C++     CoreGraphics
       7       1568     224.0   NSCGSWindow._deviceID (malloc)                    C       AppKit
       7       1568     224.0   URLParseInfo                                      Swift   Foundation
      32       1536      48.0   NSDynamicSystemColor                              ObjC    AppKit
       8       1536     192.0   CGContext                                         CFType  CoreGraphics
       4       1536     384.0   CUICommonAssetStorage._appearancedb (malloc)      C       CoreUI
       3       1536     512.0   SwiftUI.(BoxVTable in $2337712c0)<SwiftUI.(EnvironmentBox in $2337828a8)<SwiftUI.ControlSize>>  Swift   SwiftUI
       3       1536     512.0   ViewGraph                                         Swift   SwiftUICore
       2       1536     768.0   NSKVONotifying_NSRemoteView                       ObjC    ViewBridge
       2       1536     768.0   NSVisualEffectView                                ObjC    AppKit
       1       1536    1536.0   SidebarOutlineView                                Swift   DanTerm Dev (1)
       1       1536    1536.0   Swift._ContiguousArrayStorage<DanTerm.TabModel>   Swift   libswiftCore.dylib
       1       1536    1536.0   Swift._DictionaryStorage<DanTerm.AppRuntimeSchedulingToken, DanTerm.AppRuntimeSchedulingLifecycle.(Owner in $10474ae1c)>  Swift   libswiftCore.dylib
       1       1536    1536.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTermProtocol.PaneTag>, DanTerm.PaneConfigKey>  Swift   libswiftCore.dylib
      18       1530      85.0   SwiftUI.AnimatableFrameAttribute                  Swift   SwiftUI
      19       1520      80.0   CA::Render::Filter                                C++     QuartzCore
      13       1456     112.0   CGColorTransform                                  CFType  CoreGraphics
      31       1440      46.5   NSArray._list (id[])                              C       CoreFoundation
      30       1440      48.0   Swift._ContiguousArrayStorage<Swift.UInt64>       Swift   libswiftCore.dylib
      89       1424      16.0   NSSet                                             ObjC    CoreFoundation
      44       1408      32.0   _NSXPCConnectionClassCache                        ObjC    Foundation
      30       1376      45.9   dispatch_mach_t[72]                               ObjC    libdispatch.dylib
      17       1360      80.0   NSKeyValueUndefinedSetter                         ObjC    Foundation
      42       1344      32.0   SVGPaint                                          CFType  <unknown>
      21       1344      64.0   NSStringMeasurementCacheKey                       ObjC    AppKit
      14       1344      96.0   CGColorSpace                                      CFType  CoreGraphics
      14       1344      96.0   CUIBackgroundStyleEffectConfiguration             ObjC    CoreUI
      14       1344      96.0   ColorSyncMatrix                                   CFType  ColorSync
      12       1344     112.0   CGFont[40]                                        CFType  CoreGraphics
       7       1344     192.0   CFXNotificationRegistrar                          CFType  CoreFoundation
       7       1344     192.0   NSCTFont[320]                                     ObjC    UIFoundation
       7       1344     192.0   NSDragDestination                                 ObjC    AppKit
       7       1344     192.0   TGlyphOutlineDictionaryCache<unsigned short, 64ul, 512ul>  C++     libFontParser.dylib
       6       1344     224.0   BSXPCServiceConnection                            ObjC    BoardServices
       6       1344     224.0   TTrueTypeFontLongDataHandler                      C++     libFontParser.dylib
      41       1312      32.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateStroke*, std::shared_ptr<CG::DisplayListEntryStateStroke const>::__shared_ptr_default_delete<CG::DisplayListEntryStateStroke const, CG::DisplayListEntryStateStroke>>  C++     CoreGraphics
      81       1296      16.0   Swift unowned reference storage                   C       libswiftCore.dylib
      14       1296      92.6   vImageConverterRef[24]                            CFType  libCGInterfaces.dylib
      20       1280      64.0   Swift._ContiguousArrayStorage<DanTerm.TabPaneChip>  Swift   libswiftCore.dylib
      10       1280     128.0   SidebarItem                                       Swift   DanTerm Dev (1)
      10       1280     128.0   Swift._DictionaryStorage<Swift.String, __C.CAAction & Swift.AnyObject>  Swift   libswiftCore.dylib
       8       1280     160.0   CFRunLoopObserver                                 CFType  CoreFoundation
       8       1280     160.0   CGContext[32]                                     CFType  CoreGraphics
       8       1280     160.0   CGContext[96]                                     CFType  CoreGraphics
       5       1280     256.0   CGEvent[24]                                       CFType  SkyLight
       2       1280     640.0   NSNextStepFrame                                   ObjC    AppKit
       2       1280     640.0   NSRemoteViewMarshal                               ObjC    ViewBridge
       2       1280     640.0   NSScrollPocket.PortalView                         Swift   AppKit
       2       1280     640.0   NSSeparatorToolbarItemView                        ObjC    AppKit
       2       1280     640.0   _NSScrollViewContentBackgroundView                ObjC    AppKit
       1       1280    1280.0   NSKVONotifying_NSScrollView                       ObjC    AppKit
      13       1248      96.0   CGColorTransform[88]                              CFType  CoreGraphics
      13       1248      96.0   DanTerm.AppRuntimeScheduledOwner<__C.OS_dispatch_source_timer & Swift.AnyObject>  Swift   DanTerm Dev (1)
      13       1248      96.0   NSCTFont[592]                                     ObjC    UIFoundation
      37       1184      32.0   NSCustomReleaseData                               ObjC    AppKit
       4       1168     292.0   NSCTFont[512]                                     ObjC    UIFoundation
      26       1152      44.3   CGDataProvider[24]                                CFType  CoreGraphics
       6       1152     192.0   BSXPCServiceConnectionEventHandler                ObjC    BoardServices
       6       1152     192.0   TTrueTypeScaler                                   C++     libFontParser.dylib
       3       1152     384.0   CGPDFPage                                         CFType  CoreGraphics
       3       1152     384.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<(extension in SwiftUI):SwiftUI.Image.Resolved>>  Swift   SwiftUI
      20       1120      56.0   Swift._ContiguousArrayStorage<__C.NSView>         Swift   libswiftCore.dylib
      14       1120      80.0   SVGDocument                                       C++     CoreSVG
       7       1120     160.0   NSViewHierarchyLock                               ObjC    AppKit
       7       1120     160.0   TSplicedFont[600]                                 C++     CoreText
       7       1120     160.0   _CFPasteboardEntry                                ObjC    CoreFoundation
       7       1120     160.0   _NSTrackingAreaAKManager                          ObjC    AppKit
       5       1120     224.0   CGFont[64]                                        CFType  CoreGraphics
       5       1120     224.0   _CUIRawDataRendition                              ObjC    CoreUI
       5       1120     224.0   _LocaleICU                                        Swift   Foundation
       5       1120     224.0   dispatch_workloop_t                               ObjC    libdispatch.dylib
      19       1072      56.4   xpc_dictionary_t (Storage)                        C       libxpc.dylib
      22       1056      48.0   NSArray                                           ObjC    CoreFoundation
      22       1056      48.0   NSMutableCharacterSet                             ObjC    CoreFoundation
      22       1056      48.0   _NSXPCConnectionImportInfo                        ObjC    Foundation
      22       1056      48.0   _NSXPCConnectionRequestedReplies                  ObjC    Foundation
      11       1056      96.0   NSLock                                            ObjC    Foundation
      11       1056      96.0   NSScrollerImpPair                                 ObjC    AppKit
      11       1056      96.0   __NSFontTypefaceInfo[8]                           ObjC    UIFoundation
       1       1024    1024.0   AGX::BackgroundObjectProgramKey                   C++     AGXMetalG13X
       1       1024    1024.0   AGX::BlitComputeProgramKey                        C++     AGXMetalG13X
       1       1024    1024.0   AGX::BlitFragmentProgramKey                       C++     AGXMetalG13X
       1       1024    1024.0   DequeModule._DequeBuffer<TerminalCore.Terminal.GridRow>[2328]  Swift   DanTerm Dev (1)
       1       1024    1024.0   IIO_ReaderHandler[16]                             C++     ImageIO
       1       1024    1024.0   NSISEngine._colTables (malloc)[104]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[112]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[120]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[128]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[136]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[144]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[152]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[160]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[168]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[16]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[176]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[184]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[192]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[200]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[208]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[216]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[224]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[232]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[240]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[248]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[24]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[256]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[264]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[272]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[280]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[288]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[296]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[304]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[312]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[320]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[328]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[32]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[336]               C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[40]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[48]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[56]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[64]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[72]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[80]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[88]                C       CoreAutoLayout
       1       1024    1024.0   NSISEngine._colTables (malloc)[96]                C       CoreAutoLayout
       1       1024    1024.0   NSKVONotifying_NSThemeFrame                       ObjC    AppKit
       1       1024    1024.0   Swift._ContiguousArrayStorage<DanTerm.TabSnapshot>  Swift   libswiftCore.dylib
       1       1024    1024.0   icu::RuleBasedBreakIterator[184]                  C++     libicucore.A.dylib
      31        992      32.0   NSArray                                           ObjC    CoreFoundation
      30        960      32.0   NSDisplayCycleObserver                            ObjC    AppKit
      15        960      64.0   SwiftUI.(AtomicBuffer in $2337994ec)<SwiftUI.(TrackerData in $233790070)>  Swift   SwiftUI
      15        960      64.0   SwiftUI.ViewGeometry                              Swift   SwiftUI
      10        960      96.0   CUIStructuredThemeStore                           ObjC    CoreUI
      10        960      96.0   PaneHost                                          Swift   DanTerm Dev (1)
      10        960      96.0   xpc_dictionary_t                                  ObjC    libxpc.dylib
       6        960     160.0   CGSEventAppendix                                  CFType  CoreGraphics
       5        960     192.0   NSCTFont[280]                                     ObjC    UIFoundation
       3        960     320.0   NSKVONotifying__WMWindow                          ObjC    WindowManagement
       3        960     320.0   Swift._ContiguousArrayStorage<SwiftUI._ShapeStyle_InterpolatorGroup.(Layer in $233772ccc)>  Swift   libswiftCore.dylib
       3        960     320.0   SwiftUI.(InterpolatedDisplayList in $23379331c)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
       3        960     320.0   SwiftUI.ZStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Capsule, DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>, SwiftUI._FrameLayout>, SwiftUI._OverlayModifier<SwiftUI.StrokeShapeView<SwiftUI.Capsule._Inset, SwiftUI._OpacityShapeStyle<SwiftUI._BlendModeShapeStyle<DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>, SwiftUI.EmptyView>>>, SwiftUI._OverlayModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._ForegroundStyleModifier<DesignLibrary.(WindowControlForegroundStyle in $2458b38b4)>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Material>>>>>, SwiftUI._OverlayShapeModifier<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>, SwiftUI.Capsule>>>  Swift   SwiftUI
      14        944      67.4   Class.data.methods.lists (method_list_t)[16]      C       libobjc.A.dylib
      11        944      85.8   NSAttributeDictionary                             ObjC    UIFoundation
      28        896      32.0   NSDictionary                                      ObjC    CoreFoundation
      14        896      64.0   SVGRootNode[136]                                  C++     CoreSVG
       7        896     128.0   CFPrefsSearchListSource                           ObjC    CoreFoundation
       7        896     128.0   NSCGSCAWindowBackingStore                         ObjC    AppKit
       4        896     224.0   NSEvent._eventRef (malloc)[88]                    C       AppKit
       2        896     448.0   icu::RuleBasedBreakIterator                       C++     libicucore.A.dylib
       1        896     896.0   AppModelStore                                     Swift   DanTerm Dev (1)
       1        896     896.0   MTLPipelineDataCache[64]                          C++     Metal
       1        896     896.0   NSKVONotifying_NSScrollPocket                     Swift   AppKit
       1        896     896.0   NSSplitView                                       ObjC    AppKit
       1        896     896.0   Swift._ContiguousArrayStorage<DanTerm.SidebarTabProjection>  Swift   libswiftCore.dylib
       1        896     896.0   Swift._ContiguousArrayStorage<ModelCatalog.UseCaseIdentifier.Metadata.Enablement.Criteria>  Swift   libswiftCore.dylib
       1        896     896.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTermProtocol.TabTag>, DanTerm.ContainerShape>  Swift   libswiftCore.dylib
       1        896     896.0   Swift._DictionaryStorage<SwiftUI.NamedImage.BitmapKey, SwiftUI.NamedImage._BitmapInfo<SwiftUI.NamedImage.WeakOrStrongImageContents>>  Swift   libswiftCore.dylib
      11        880      80.0   CUIThemeFacet                                     ObjC    CoreUI
      11        880      80.0   _NSControlStorage                                 ObjC    AppKit
